"Short Key",Nombre,MAC,IP,Estado,Plaza,Grupo,Agent,PVSI,"PVSI Fecha","PVSI Hora",AgentResurtido,"Resurtido Fecha",Windows,Arquitectura,"RAM (GB)","Disco (GB)",BitLocker,"Download Path","Última Actividad"
TEOCE,DESKTOP-8P2RR95,20:53:8D:03:41:F0,201.97.190.169,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:44:37,"26.5.5 R957",08-05-2026,"Microsoft Windows 11 Pro",x64,8,475,,"D:\pvsi","2026-05-27 11:24:01"
NCAMA,DESKTOP-96ROG66,D8:BB:C1:D2:5B:B7,186.1.1.44,online,NICAR,NICARAGUA,3.66,"26.0.2_03.03 DBXW",25-03-2026,06:54:25,,,"Microsoft Windows 11 Pro",x64,8,476,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:11"
COAT5,DESKTOP-9L1U5PL,74:D4:35:44:9C:E4,201.111.230.252,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:05:10,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Pro",x64,4,900,,"D:\pvsi","2026-05-27 11:24:08"
XJALC,DESKTOP-A56ROB3,44:8A:5B:CE:4A:CA,201.97.209.43,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:26:37,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,4,900,,"D:\PVSI","2026-05-27 11:24:39"
00077,DESKTOP-A86R6Q9,1C:1B:0D:CA:FA:B3,201.108.80.35,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:19:59,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,931,,"D:\PVSI","2026-05-27 11:24:13"
NCEDI,DESKTOP-C77OCUR,D0:37:45:D0:E7:DC,186.1.41.200,online,NICAR,NICARAGUA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:10:50,,,"Microsoft Windows 11 Pro",x64,8,223,,"C:\PVSI","2026-05-27 11:24:29"
ATENA,DESKTOP-D1AOI3R,B0:4F:13:16:B7:EC,201.111.185.125,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:53:03,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,913,,"D:\PVSI","2026-05-27 11:24:00"
,DESKTOP-E1NFBT8,F4:26:79:4F:5D:A8,187.252.192.29,online,,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,910,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:05"
XJOYA,DESKTOP-E3G0JFR,4C:72:B9:43:81:CE,201.111.163.73,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:56:41,"26.5 R270900",27-05-2026,"Microsoft Windows 10 Pro",x64,2,542,,"D:\PVSI","2026-05-27 11:24:07"
,DESKTOP-E6N1J20,5C:60:BA:39:71:F6,187.175.51.103,online,,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,930,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:24"
,DESKTOP-E6N1J20,3C:55:76:4A:13:DF,187.155.122.247,offline,,,2.86.0,,,,,,"Microsoft Windows 11 Pro",x64,8,930,,"C:\ProgramData\DistributionAgent\files","2026-04-23 22:42:56"
HCAAB,DESKTOP-ED4M3UM,98:EE:CB:69:CB:73,189.173.90.49,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:09:24,,,"Microsoft Windows 11 Pro",x64,6,930,,"D:\PVSI","2026-05-27 11:24:26"
COAT2,DESKTOP-FJGE8L5,30:03:C8:83:6A:43,201.111.161.212,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:51:36,"26.5.5 R957",07-05-2026,"Microsoft Windows 11 Pro",x64,16,930,,"D:\pvsi","2026-05-27 11:23:59"
NESTE,DESKTOP-HF4NSUV,D8:5E:D3:E8:7E:4D,186.1.14.36,online,NICAR,NICARAGUA,3.66,"26.0.2_04.19 DBXW",24-04-2026,07:50:38,,,"Microsoft Windows 11 Pro",x64,8,687,,"D:\PVSINO","2026-05-27 11:24:03"
XRAFA,DESKTOP-HVGOKO1,B0:4F:13:0F:06:8E,201.111.176.74,online,XALAP,XALAPA,3.66,"26.5.5 R957",07-05-2026,11:16:59,"26.5.5 R957",07-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:44"
,DESKTOP-I7IRDAS,E0:D5:5E:30:94:53,186.1.35.54,online,,,3.66,,,,,,"Microsoft Windows 10 Pro",x64,8,930,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:31"
,DESKTOP-IN81J8L,B0:4F:13:10:2E:72,201.152.49.203,online,,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,931,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:00"
,DESKTOP-INGAIQN,5C:60:BA:39:6D:6F,187.252.192.29,online,,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,930,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:19"
ESTAC,DESKTOP-IOPMI5G,44:8A:5B:96:C7:A4,189.148.55.144,online,TAPAC,,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:30:32,,,"Microsoft Windows 10 Pro",x64,4,476,,"D:\PVSI","2026-05-27 11:24:03"
XESTA,DESKTOP-J9CS50E,28:87:BA:D9:1C:12,201.105.9.16,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:06:06,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Pro",x64,4,730,,"D:\PVSI","2026-05-27 11:24:58"
ACTOP,DESKTOP-JG53CV8,AC:B4:80:2E:B7:FE,201.97.189.186,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:14:32,"26.5.5 R957",07-05-2026,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 11:24:04"
NGRAN,DESKTOP-JV6UVGK,6C:FD:B9:D6:6F:17,186.1.17.70,offline,NICAR,NICARAGUA,3.65,"26.0.2_05.05 DBXW",23-05-2026,08:53:40,,,"Microsoft Windows 10 Pro",x64,3,465,,"D:\PVSI","2026-05-23 11:58:52"
PCOZD,DESKTOP-K1H0NQV,B0:4F:13:10:23:A5,189.176.66.107,online,PENLA,PENINSULA,3.66,"26.5 R150930",15-05-2026,12:13:16,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:27"
HVENB,DESKTOP-KDSHPIB,5C:61:99:0F:43:01,189.173.213.231,online,HERMO,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,930,,"D:\HVEND","2026-05-27 11:24:56"
REYEB,DESKTOP-KVU69QL,AC:B4:80:2E:B8:CB,187.221.40.88,online,REYES,,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:18:20,,,"Microsoft Windows 11 Pro",x64,8,650,,"D:\PVSI","2026-05-27 11:24:43"
,DESKTOP-LKG91PN,B0:4F:13:16:CF:85,187.147.14.182,online,,,3.66,,,,,,"Microsoft Windows 10 Pro",x64,8,476,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:44"
XICOC,DESKTOP-M4CAG0S,BC:EE:7B:73:79:3A,201.111.150.148,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:26:59,"26.5.4 E",04-05-2026,"Microsoft Windows 10 Home Single Language",x64,8,931,,"D:\pvsi","2026-05-27 11:24:03"
NMAYO,DESKTOP-M6MMODR,18:C0:4D:9E:E5:BB,186.1.3.86,online,NICAR,NICARAGUA,3.66,"26.0.2_05.08 DBXW",24-05-2026,12:00:44,,,"Microsoft Windows 11 Pro",x64,8,223,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:58"
RINCO,DESKTOP-M92OGL2,1C:1B:0D:0B:5F:04,201.97.162.67,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:13:46,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,4,912,,"D:\pvsi","2026-05-27 11:24:32"
,DESKTOP-MBMS43M,E0:73:E7:10:57:8A,187.252.192.29,online,,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,931,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:39"
,DESKTOP-MBMS43M,74:97:79:17:BF:9B,187.252.204.200,offline,,,3.50,,,,,,"Microsoft Windows 11 Pro",x64,8,931,,"C:\ProgramData\DistributionAgent\files","2026-05-08 08:50:19"
PRESI,DESKTOP-MG3GIRC,E4:54:E8:D8:1A:7D,201.105.60.167,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:56:55,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,8,915,,"D:\pvsi","2026-05-27 11:24:53"
,DESKTOP-MJO8HJJ,D0:C5:D3:7C:FD:D9,177.225.88.43,offline,,,2.48.0,,,,,,"Microsoft Windows 10 Home Single Language",x64,16,238,,"C:\Descargar","2026-04-17 03:20:37"
,DESKTOP-NQMKIBE,C0:A5:E8:D4:0A:B2,187.152.141.91,online,,,3.66,,,,,,"Microsoft Windows 11 Home Single Language",x64,8,454,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:07"
PTULC,DESKTOP-P05988D,10:98:19:2B:EB:51,187.175.51.103,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:51:25,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 11:24:22"
CANDR,DESKTOP-P968P8U,A8:3C:A5:29:19:7E,187.150.48.177,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:56:13,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:18"
PJUAR,DESKTOP-QPAVP2Q,B0:4F:13:0F:59:6E,187.152.178.64,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:20:10,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:16"
PCOZB,DESKTOP-R0QMRTM,B0:4F:13:10:2B:46,189.176.103.169,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:10:25,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:42"
CHMGT,DESKTOP-S481TGC,6C:62:6D:4D:1C:1C,190.148.53.134,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:43:36,,,"Microsoft Windows 10 Pro",x64,16,229,,"D:\PVSI","2026-05-27 11:24:58"
PEJID,DESKTOP-TOOENFT,B0:4F:13:10:2C:CB,189.176.65.5,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:05:49,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:30"
COTHO,DESKTOP-TQ8B0HV,A8:3C:A5:29:0C:40,187.155.223.89,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:52:33,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:36"
MIRAD,DESKTOP-UU3608E,E4:54:E8:D8:1B:84,201.105.54.91,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:56:32,"26.5.5 R957",07-05-2026,"Microsoft Windows 11 Pro",x64,8,915,,"D:\PVSI","2026-05-27 11:24:05"
ESCGT,DESKTOP-VDBD9AK,30:16:9D:BF:A0:D2,190.148.50.43,online,GUATE,GUATEMALA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:13:19,,,"Microsoft Windows 10 Pro",x64,16,223,,"C:\PVSI","2026-05-27 11:24:16"
CCONS,DESKTOP-VQH3C3N,A8:3C:A5:29:1B:64,187.150.53.97,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:25:51,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:34"
EBANO,EBANO,B0:4F:13:16:BB:16,201.111.175.212,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:20:05,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,913,,"D:\pvsi","2026-05-27 11:23:58"
PCOTF,EDGARMUKUL,D4:E9:8A:46:9F:BF,201.152.49.203,offline,PENLA,PENINSULA,3.66,"26.0.2_04.28 DBXW",05-05-2026,08:02:41,,,"Microsoft Windows 11 Home Single Language",x64,8,454,,"C:\PVSI","2026-05-27 08:40:10"
XCAST,ELCASTILLO,B0:7B:25:01:BB:C1,201.111.150.216,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:14:35,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,911,,"D:\PVSI","2026-05-27 11:24:06"
TESTA,ESTADIO,E4:54:E8:CE:EA:9A,189.148.17.171,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:19:28,,,"Microsoft Windows 10 Home Single Language",x64,8,917,,"D:\PVSI","2026-05-27 11:24:51"
00028,FORJADORES-PC,BC:EE:7B:78:E8:46,187.223.37.68,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:29:49,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Home Single Language",x64,8,931,,"D:\PVSI","2026-05-27 11:24:56"
CFORJ,FORJADORES-PVSI,E8:65:38:CE:85:5D,201.108.103.124,online,CHETU,CHETUMAL,3.66,"26.5 R150930",15-05-2026,11:12:07,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:19"
CDHID,FRONTERA1,E0:3F:49:17:1E:1C,189.148.50.193,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:03:17,,,"Microsoft Windows 10 Home Single Language",x64,8,893,,"D:\PVSI","2026-05-27 11:24:13"
FUENT,FUENTE01,1C:1B:0D:CA:FF:56,201.105.123.198,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:28:29,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,931,,"D:\PVSI","2026-05-27 11:24:08"
GALAX,GALAXIAS,38:D5:7A:AA:0C:4B,189.148.14.147,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,17:54:19,,,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:42"
00109,GASTELUM-PVSI,BC:E9:2F:9F:51:1C,187.199.226.31,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:52:03,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:34"
,GERENCIAB2B,74:3A:F4:3D:F9:32,187.152.141.91,offline,,,3.66,,,,,,"Microsoft Windows 11 Home Single Language",x64,8,476,,"C:\ProgramData\DistributionAgent\files","2026-05-26 19:24:22"
,GERENCIAB2B,76:3A:F4:3D:F9:32,201.152.48.91,offline,,,3.60,,,,,,"Microsoft Windows 11 Home Single Language",x64,8,476,,"C:\ProgramData\DistributionAgent\files","2026-05-18 09:12:59"
XRESE,GRANRESERVA,B0:4F:13:10:2C:FA,201.111.237.139,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:20:01,"26.5.5 R957",07-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\pvsi","2026-05-27 11:24:11"
GVEND,GVEND,70:08:94:8B:DE:69,189.203.6.45,online,GUADA,GUDALAJARA,3.66,"26.0.2_05.08 DBXW",17-05-2026,09:20:54,,,"Microsoft Windows 11 Home Single Language",x64,8,475,,"D:\PVSI","2026-05-27 11:24:15"
GVENE,GVENE,70:08:94:85:C7:6B,189.203.6.45,online,GUADA,GUDALAJARA,3.66,"26.0.2_05.08 DBXW",19-05-2026,10:32:04,,,"Microsoft Windows 11 Home Single Language",x64,8,475,,"D:\PVSI","2026-05-27 11:24:53"
HCONQ,HCONQ,64:66:B3:A4:74:AD,189.173.145.98,offline,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",26-05-2026,07:07:06,,,"Microsoft Windows 7 Professional",x86,3,466,,"D:\pvsi","2026-05-26 09:15:00"
HCOTE,HCOTE,E4:60:17:A2:42:70,189.173.213.231,offline,HERMO,,3.66,,,,,,"Microsoft Windows 11 Home Single Language",x64,8,454,,"C:\PVSI","2026-05-26 12:29:11"
,HIDALGO03,3C:55:76:4A:13:49,189.148.13.172,online,TAPAC,TAPACHULA,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,930,,"D:\$RECYCLE.BIN\S-1-5-21-3951420354-1418552362-2150399294-1001\$RAD1K3L","2026-05-27 11:24:48"
HUETA,HUEHUETAN,F4:26:79:52:02:47,189.148.5.208,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:17:20,,,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:11"
TINDE,INDECO,1C:69:7A:9B:F9:56,189.148.53.16,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:48:34,,,"Microsoft Windows 10 Pro N",x64,8,953,,"D:\PVSI","2026-05-27 11:24:08"
00087,INSURGENTES-PVS,B0:4F:13:16:BB:C0,187.194.28.41,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:27:47,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,952,,"D:\PVSI","2026-05-27 11:24:29"
INTER,INTERNADO,1C:1B:0D:1B:C0:C1,189.148.23.7,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:29:01,,,"Microsoft Windows 7 Professional",x86,3,466,,"D:\PVSI","2026-05-27 11:24:50"
JARDI,JARDINES01,AC:B4:80:37:7A:F8,201.111.175.2,online,XALAP,XALAPA,3.66,"26.5.5 R957",08-05-2026,19:05:35,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,456,,"D:\PVSI","2026-05-27 11:24:19"
TJOYA,JOYA,84:9E:56:9A:64:CB,189.148.31.23,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,16:51:13,,,"Microsoft Windows 11 Pro",x64,8,456,,"D:\PVSI","2026-05-27 11:24:13"
XELJU,JUGUETE,F4:F1:9E:19:F5:4A,201.111.198.116,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:32:29,"26.5.5 R957",05-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,475,,"D:\PVSI","2026-05-27 11:24:08"
KRIST,KRISTAL01,74:D4:35:44:7E:A8,201.105.95.88,online,XALAP,XALAPA,3.66,"26.0.2_04.28 DBXW",05-05-2026,08:02:00,,,"Microsoft Windows 10 Enterprise LTSC",x64,8,931,,"D:\PVSI","2026-05-27 11:23:37"
00117,LA-JOYA,04:7C:16:F7:CE:30,189.141.128.114,online,BAJAC,BAJA,3.66,"26.0.2_03.11 DBXW",04-04-2026,08:18:37,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,475,,"D:\PVSI","2026-05-27 11:24:06"
MLLUZ,LALUZ-PV-01,A8:A1:59:DE:AA:5B,187.220.98.164,online,MANZA,MANZANILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:59:29,,,"Microsoft Windows 11 Pro",x64,8,446,,"D:\PVSI","2026-05-27 11:24:38"
,LAPIZAUX,74:27:EA:DB:C0:9B,189.181.35.14,online,,,3.66,,,,,,"Microsoft Windows 10 Home Single Language",x64,4,223,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:13"
GLAPI,LAPIZLAZULI,B0:4F:13:0F:08:C6,189.181.35.14,online,GUADA,GUDALAJARA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:59:00,,,"Microsoft Windows 10 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:52"
NVENB,LAPTOP-JCQC1HCI,CC:6B:1E:7C:3C:0F,190.212.129.202,offline,NICAR,NICARAGUA,3.66,"26.0.2_05.05 DBXW",18-05-2026,16:38:04,,,"Microsoft Windows 11 Home Single Language",x64,15,476,,"C:\PVSI","2026-05-26 14:56:54"
00113,LASOLAS-PVSI,E0:73:E7:10:41:62,187.223.49.124,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:23:34,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:31"
XVIGA,LASVIGAS,58:6C:25:C4:04:87,201.105.48.232,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:54:53,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,8,912,,"D:\PVSI","2026-05-27 11:24:08"
HVILL,LASVILLAS,C8:A3:E8:F4:D4:DB,187.158.99.21,offline,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:06:19,,,"Microsoft Windows 11 Pro",x64,8,476,,"D:\pvsi","2026-05-27 11:11:57"
LAURE,LAURELES,D4:5D:64:53:CB:39,189.148.10.25,offline,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:36:04,,,"Microsoft Windows 10 Pro",x86,3,931,,"D:\PVSI","2026-05-27 10:52:43"
NVENE,LENOVO,B8:1E:A4:DA:0B:F1,186.77.205.239,offline,NICAR,NICARAGUA,3.65,"26.0.2_04.19 DBXW",27-04-2026,14:11:30,,,"Microsoft Windows 11 Home",x64,16,475,,"D:\PVSI\PVSI\PVSI","2026-05-23 06:40:07"
00107,LEONA-PVSI,B0:7B:25:01:D3:A3,189.143.23.32,offline,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",26-05-2026,09:22:36,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,D:PVSI,"2026-05-26 15:04:06"
TLIBS,LIBRAMIENTO,F4:4E:E3:8E:E1:E9,189.148.19.216,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:22:27,,,"Microsoft Windows 11 Pro",x64,8,912,,"D:\PVSI","2026-05-27 11:24:45"
00055,LUNAMAR,44:8A:5B:96:C6:A8,187.199.253.49,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:55:58,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,5,1395,,"D:\PVSI","2026-05-27 11:24:19"
MMARI,M01-PV-01,E0:D5:5E:77:72:96,187.204.11.14,online,MANZA,MANZANILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:29:51,,,"Microsoft Windows 10 Pro",x64,8,446,,"D:\PVSI","2026-05-27 11:24:12"
MMACR,M02-PV-01,1C:99:57:C1:DA:4A,187.204.78.198,online,MANZA,MANZANILLO,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,911,,"D:\PVSI\PVSI","2026-05-27 11:24:56"
MVALG,M04,1C:99:57:BC:E4:09,177.248.135.109,online,MANZA,MANZANILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:48:28,,,"Microsoft Windows 11 Pro",x64,8,911,,"D:\PVSI","2026-05-27 11:24:14"
MSANT,M05,1C:99:57:CC:F5:51,187.204.10.154,online,MANZA,MANZANILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:57:03,,,"Microsoft Windows 11 Pro",x64,8,912,,"D:\PVSI","2026-05-27 11:24:15"
MCENT,M06,B0:7B:25:18:E0:E0,187.192.201.227,online,MANZA,MANZANILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:22:48,,,"Microsoft Windows 11 Pro",x64,8,911,,"D:\PVSI","2026-05-27 11:24:23"
MSORI,M08,D8:5E:D3:29:63:C2,187.204.86.146,online,MANZA,MANZANILLO,3.66,"26.0.2_04.28 DBXW",13-05-2026,08:30:50,,,"Microsoft Windows 10 Pro",x64,8,447,,"D:\PVSI","2026-05-27 11:24:32"
MROSA,M09-PV-01,18:C0:4D:C9:0A:9D,187.144.238.129,online,MANZA,MANZANILLO,3.66,"26.0.2_04.28 DBXW",13-05-2026,09:17:42,,,"Microsoft Windows 10 Pro",x64,8,447,,"D:\PVSI","2026-05-27 11:24:44"
MZAMO,M10-PV-01,F4:B5:20:40:9D:9B,187.204.86.126,online,MANZA,MANZANILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:44:52,,,"Microsoft Windows 11 Pro",x64,8,446,,"D:\PVSI","2026-05-27 11:24:10"
MCOLO,M11-PV-01,A8:A1:59:BE:3C:3B,187.220.103.135,online,MANZA,,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:33:35,,,"Microsoft Windows 11 Pro",x64,8,446,,"D:\PVSI","2026-05-27 11:24:25"
MMINA,M12-PV-01,14:EB:B6:44:FA:EC,187.198.186.162,online,MANZA,MANZANILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:25:52,,,"Microsoft Windows 11 Pro",x64,8,446,,"D:\PVSI","2026-05-27 11:24:26"
PON17,MACAL,D8:CB:8A:1C:39:EE,189.148.30.13,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:28:35,,,"Microsoft Windows 10 Home Single Language",x64,3,931,,"D:\PVSI","2026-05-27 11:24:35"
GMACR,MACRO-PVSI,90:2B:34:35:BE:C4,189.163.18.130,online,GUADA,GUDALAJARA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:44:25,,,"Microsoft Windows 10 Pro",x86,3,465,,"D:\PVSI","2026-05-27 11:24:09"
HMAGN,MAGNUM,94:DE:80:17:6A:78,189.173.154.246,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:10:22,,,"Microsoft Windows 7 Professional",x86,3,453,,"D:\PVSI","2026-05-27 11:23:53"
MANAN,MANANTIALES-PVS,A8:3C:A5:2E:46:39,201.105.84.226,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:12:58,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,376,,"D:\PVSI","2026-05-27 11:24:10"
XMART,MARTINICA01,7C:57:58:3E:6C:2A,201.111.181.218,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",26-05-2026,18:25:04,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,8,931,,"D:\PVSI\PDF\PVSI","2026-05-27 11:24:53"
CMACX,MAXUAC-PVSI,A8:3C:A5:29:1A:9B,201.108.116.247,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:21:53,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:36"
TMAZA,MAZATAN,50:3E:AA:5C:7D:7F,189.148.63.214,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:15:30,,,"Microsoft Windows 10 Pro",x86,2,931,,"D:\PVSI","2026-05-27 11:24:34"
